"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"04/01/2018","848,00","846,00","848,00","846,00","0,19K","0,08%"
"03/01/2018","847,30","830,00","847,40","770,00","0,60K","2,08%"
"02/01/2018","830,00","794,00","850,00","767,00","0,56K","0,00%"
"29/12/2017","830,00","830,00","830,00","830,00","0,01K","5,06%"
"28/12/2017","790,00","790,00","790,00","790,00","0,01K","0,39%"
"27/12/2017","786,90","786,90","786,90","786,90","0,00K","3,00%"
"22/12/2017","764,00","765,00","765,00","760,00","0,04K","1,87%"
"15/12/2017","750,00","757,00","757,00","750,00","0,05K","-0,66%"
"14/12/2017","755,00","750,00","765,00","750,00","0,15K","0,00%"
"13/12/2017","755,00","736,00","755,00","736,00","0,03K","-3,21%"
"12/12/2017","780,00","780,00","780,00","780,00","0,00K","0,01%"
"11/12/2017","779,90","726,00","779,90","726,00","0,02K","0,00%"
"08/12/2017","779,90","722,00","779,90","722,00","0,02K","3,99%"
"07/12/2017","750,00","730,00","750,00","730,00","0,07K","0,00%"
"04/12/2017","750,00","755,00","755,00","750,00","0,03K","-0,53%"
"27/11/2017","754,00","783,10","783,10","754,00","0,20K","-3,72%"
"24/11/2017","783,10","783,10","790,00","783,10","0,60K","-0,11%"
"23/11/2017","784,00","785,00","790,00","784,00","0,30K","0,00%"
"22/11/2017","784,00","784,00","784,00","784,00","0,00K","0,13%"
"20/11/2017","783,00","783,10","783,10","783,00","0,04K","0,00%"
"17/11/2017","783,00","790,00","790,00","783,00","0,03K","0,26%"
"16/11/2017","781,00","808,00","808,00","781,00","0,31K","-2,74%"
"13/11/2017","803,00","820,10","821,00","803,00","0,02K","-5,53%"
"10/11/2017","850,00","850,00","850,00","850,00","0,38K","0,00%"
"09/11/2017","850,00","851,00","851,00","850,00","0,26K","-0,23%"
"08/11/2017","852,00","851,10","852,00","851,00","0,06K","0,12%"
"03/11/2017","851,00","851,00","851,00","851,00","0,03K","-1,62%"
"01/11/2017","865,00","865,00","865,00","865,00","0,49K","0,00%"
"31/10/2017","865,00","865,00","865,00","865,00","0,01K","1,17%"
"30/10/2017","855,00","860,00","860,00","855,00","0,08K","-2,84%"
"23/10/2017","880,00","900,00","900,00","880,00","1,02K","-1,12%"
"20/10/2017","890,00","888,00","890,00","888,00","0,02K","0,23%"
"19/10/2017","888,00","888,00","888,00","888,00","0,01K","-0,22%"
"16/10/2017","890,00","920,00","933,00","890,00","1,61K","-2,09%"
"11/10/2017","909,00","909,00","909,00","909,00","0,01K","2,13%"
"10/10/2017","890,00","890,00","890,00","890,00","0,02K","0,00%"
"06/10/2017","890,00","890,00","890,00","890,00","0,01K","0,00%"
"05/10/2017","890,00","891,00","891,00","890,00","0,03K","0,23%"
"04/10/2017","888,00","891,00","902,00","888,00","0,25K","-5,53%"
"03/10/2017","940,00","940,00","940,00","940,00","0,95K","-1,78%"
"02/10/2017","957,00","957,00","957,00","957,00","0,00K","8,44%"
"29/09/2017","882,50","882,50","882,50","882,50","0,02K","-9,95%"
"20/09/2017","980,00","980,00","980,00","980,00","0,00K","-2,00%"
"18/09/2017","1.000,00","999,00","1.000,00","990,00","0,17K","2,56%"
"15/09/2017","975,00","975,20","975,20","975,00","0,01K","-2,50%"
"14/09/2017","1.000,00","1.000,00","1.004,00","1.000,00","0,10K","0,20%"
"12/09/2017","998,00","998,00","998,00","998,00","0,02K","-0,60%"
"11/09/2017","1.004,00","955,00","1.004,00","955,00","0,01K","5,13%"
"08/09/2017","955,00","951,00","957,00","951,00","0,03K","1,38%"
"07/09/2017","942,00","973,00","1.020,00","942,00","0,04K","-3,29%"
"05/09/2017","974,00","944,00","974,00","935,00","0,03K","2,53%"
"04/09/2017","950,00","950,00","950,00","950,00","0,01K","0,00%"
"30/08/2017","950,00","950,00","950,00","950,00","0,02K","0,00%"
"17/08/2017","950,00","928,90","950,00","928,90","0,10K","2,59%"
"16/08/2017","926,00","926,00","926,00","926,00","0,00K","-0,42%"
"15/08/2017","929,90","929,90","929,90","929,90","0,00K","1,08%"
"11/08/2017","920,00","920,00","930,00","920,00","0,05K","1,10%"
"10/08/2017","910,00","906,00","910,00","906,00","0,02K","1,11%"
"08/08/2017","900,00","901,00","920,00","900,00","0,11K","0,11%"
"07/08/2017","899,00","900,00","900,00","899,00","0,00K","1,81%"
"04/08/2017","883,00","883,00","883,00","883,00","0,11K","0,02%"
"03/08/2017","882,80","882,00","882,80","882,00","0,08K","0,09%"
"02/08/2017","882,00","882,00","882,00","882,00","0,01K","-0,09%"
"31/07/2017","882,80","882,80","882,80","882,80","0,00K","0,43%"
"28/07/2017","879,00","851,00","879,00","851,00","0,02K","1,62%"
"27/07/2017","865,00","850,00","865,00","850,00","1,60K","-1,93%"
"26/07/2017","882,00","882,90","882,90","882,00","0,16K","-0,10%"
"25/07/2017","882,90","882,00","882,90","882,00","0,41K","0,00%"
"21/07/2017","882,90","882,90","882,90","882,90","0,39K","-0,01%"
"20/07/2017","883,00","882,00","883,00","882,00","0,30K","0,00%"
"19/07/2017","883,00","882,50","883,00","882,50","0,78K","0,00%"
"18/07/2017","883,00","883,00","883,00","883,00","0,70K","0,11%"
"14/07/2017","882,00","882,00","882,00","882,00","0,04K","1,97%"
"13/07/2017","865,00","874,00","880,90","865,00","0,20K","0,12%"
"10/07/2017","864,00","869,00","869,00","864,00","0,04K","-0,69%"
"07/07/2017","870,00","870,00","870,00","870,00","0,00K","0,58%"
"06/07/2017","865,00","879,00","879,00","865,00","0,03K","-0,57%"
"05/07/2017","870,00","870,00","870,00","870,00","0,01K","-2,03%"
"04/07/2017","888,00","870,00","888,00","870,00","0,07K","1,60%"
"03/07/2017","874,00","860,00","874,00","860,00","0,01K","1,63%"
"29/06/2017","860,00","835,00","860,00","835,00","0,14K","2,99%"
"28/06/2017","835,00","835,00","835,00","830,00","0,04K","1,35%"
"23/06/2017","823,90","815,00","823,90","815,00","0,12K","1,22%"
"21/06/2017","814,00","814,00","814,00","814,00","0,03K","1,75%"
"20/06/2017","800,00","800,00","800,00","800,00","0,01K","0,00%"
"16/06/2017","800,00","796,00","800,00","779,00","0,13K","0,50%"
"15/06/2017","796,00","796,00","796,00","796,00","0,00K","0,00%"
"14/06/2017","796,00","790,00","796,00","790,00","0,12K","0,76%"
"13/06/2017","790,00","790,00","790,00","780,00","0,03K","0,64%"
"12/06/2017","785,00","772,00","785,00","772,00","0,15K","1,95%"
"09/06/2017","770,00","768,00","770,00","768,00","0,02K","-0,65%"
"07/06/2017","775,00","755,00","775,00","755,00","0,01K","3,06%"
"02/06/2017","752,00","752,00","759,00","752,00","0,13K","0,00%"
"31/05/2017","752,00","752,00","752,00","752,00","0,01K","0,27%"
"25/05/2017","750,00","742,00","750,00","730,50","0,05K","0,67%"
"19/05/2017","745,00","745,00","745,00","745,00","0,39K","0,39%"
"17/05/2017","742,10","746,50","746,50","742,10","0,02K","-0,54%"
"12/05/2017","746,10","759,00","759,00","746,10","0,05K","-3,10%"
"10/05/2017","770,00","770,00","770,00","770,00","0,01K","3,49%"
"09/05/2017","744,00","744,00","744,00","744,00","0,01K","-2,75%"
"08/05/2017","765,00","773,00","773,00","765,00","0,05K","0,66%"
"05/05/2017","760,00","755,00","760,00","755,00","0,01K","0,66%"
"04/05/2017","755,00","754,00","755,00","754,00","0,01K","0,13%"
"03/05/2017","754,00","730,00","754,00","728,00","0,06K","1,21%"
"02/05/2017","745,00","745,00","745,00","745,00","0,09K","0,00%"
"28/04/2017","745,00","735,00","745,00","735,00","0,01K","2,48%"
"27/04/2017","727,00","727,00","727,00","727,00","0,03K","0,21%"
"20/04/2017","725,50","730,00","730,00","725,50","0,05K","-0,34%"
"18/04/2017","728,00","728,00","728,00","728,00","0,02K","-0,41%"
"14/04/2017","731,00","731,00","731,00","731,00","0,01K","-1,22%"
"13/04/2017","740,00","738,00","740,00","725,00","0,76K","-2,12%"
"11/04/2017","756,00","756,00","756,00","756,00","0,01K","0,80%"
"10/04/2017","750,00","732,00","750,00","732,00","0,04K","2,46%"
"07/04/2017","732,00","730,00","732,00","730,00","0,11K","0,83%"
"06/04/2017","726,00","726,00","726,00","726,00","0,00K","-0,95%"
"05/04/2017","733,00","733,00","733,00","733,00","0,03K","0,14%"
"04/04/2017","732,00","732,00","732,00","732,00","0,04K","2,81%"
"03/04/2017","712,00","712,00","712,00","712,00","0,00K","-2,86%"
"28/03/2017","733,00","734,00","734,00","733,00","0,01K","1,10%"
"27/03/2017","725,00","700,00","725,00","700,00","0,14K","4,62%"
"23/03/2017","693,00","657,00","693,00","657,00","0,01K","0,01%"
"22/03/2017","692,90","665,00","692,90","662,00","0,53K","1,90%"
"20/03/2017","680,00","676,00","680,00","671,00","0,18K","3,03%"
"15/03/2017","660,00","660,00","660,00","660,00","0,03K","0,00%"
"14/03/2017","660,00","660,00","660,00","660,00","0,03K","-2,37%"
"10/03/2017","676,00","668,00","676,00","668,00","0,15K","1,35%"
"08/03/2017","667,00","645,00","667,00","644,00","0,03K","3,57%"
"07/03/2017","644,00","644,00","644,00","644,00","0,00K","-2,20%"
"02/03/2017","658,50","658,50","658,50","658,50","0,01K","3,38%"
"24/02/2017","637,00","637,00","637,00","637,00","0,00K","0,16%"
"23/02/2017","636,00","642,00","642,00","636,00","0,13K","-1,40%"
"17/02/2017","645,00","648,00","648,00","645,00","0,03K","-0,02%"
"16/02/2017","645,10","645,10","645,10","645,10","0,01K","-0,75%"
"15/02/2017","650,00","650,00","650,00","650,00","0,00K","-2,55%"
"13/02/2017","667,00","667,00","667,00","667,00","0,00K","-0,45%"
"10/02/2017","670,00","670,00","670,00","670,00","0,00K","0,60%"
"09/02/2017","666,00","666,00","666,00","666,00","0,01K","-0,18%"
"07/02/2017","667,20","667,20","667,20","667,20","0,00K","-1,87%"
"06/02/2017","679,90","666,00","679,90","666,00","0,03K","2,09%"
"31/01/2017","666,00","666,00","666,00","666,00","0,01K","0,91%"
"30/01/2017","660,00","660,00","660,00","660,00","0,03K","0,00%"
"26/01/2017","660,00","648,00","660,00","648,00","0,11K","4,10%"
"24/01/2017","634,00","633,00","634,00","633,00","0,10K","0,48%"
"23/01/2017","631,00","632,00","632,00","631,00","0,08K","0,00%"
"20/01/2017","631,00","644,00","644,00","631,00","0,08K","-3,66%"
"19/01/2017","655,00","655,00","655,00","655,00","0,02K","-1,21%"
"17/01/2017","663,00","663,00","663,00","656,00","0,72K","0,00%"
"16/01/2017","663,00","662,00","663,00","660,00","1,14K","0,45%"
"13/01/2017","660,00","650,00","660,00","650,00","0,65K","1,54%"
"09/01/2017","650,00","659,00","660,00","641,00","1,02K","-1,52%"
"06/01/2017","660,00","653,00","660,00","650,00","2,82K","1,07%"
"05/01/2017","653,00","653,00","653,00","653,00","0,13K","0,46%"
"04/01/2017","650,00","638,00","660,00","638,00","0,21K","-1,07%"
"03/01/2017","657,00","604,20","657,00","604,20","0,93K","7,88%"
"02/01/2017","609,00","609,00","609,00","609,00","0,01K","0,00%"
"29/12/2016","609,00","609,00","610,00","609,00","0,05K","-2,40%"
"28/12/2016","624,00","608,00","624,00","608,00","0,03K","3,48%"
"26/12/2016","603,00","606,10","626,00","597,00","0,03K","-0,50%"
"22/12/2016","606,00","606,00","606,00","606,00","0,01K","1,00%"
"21/12/2016","600,00","603,00","603,00","600,00","0,20K","-1,80%"
"20/12/2016","611,00","615,00","633,70","611,00","0,26K","-0,46%"
"19/12/2016","613,80","613,10","635,00","613,00","0,29K","-0,20%"
"16/12/2016","615,00","615,10","615,10","615,00","0,03K","0,49%"
"14/12/2016","612,00","610,00","612,00","610,00","0,58K","-5,56%"
"07/12/2016","648,00","648,00","648,00","648,00","0,00K","-0,15%"
"01/12/2016","649,00","649,00","649,00","649,00","0,50K","-0,15%"
"25/11/2016","650,00","651,00","651,00","630,00","23,09K","0,00%"
"23/11/2016","650,00","655,00","655,00","650,00","0,09K","-4,34%"
"17/11/2016","679,50","650,00","679,50","650,00","0,10K","1,42%"
"16/11/2016","670,00","660,00","699,00","647,00","3,08K","1,52%"
"15/11/2016","660,00","600,00","660,00","600,00","0,14K","9,09%"
"14/11/2016","605,00","594,00","605,00","594,00","1,54K","2,54%"
"10/11/2016","590,00","590,00","590,00","590,00","1,49K","-0,67%"
"09/11/2016","594,00","586,00","594,00","585,00","0,24K","1,37%"
"08/11/2016","586,00","586,00","586,10","586,00","0,04K","0,17%"
"02/11/2016","585,00","585,00","585,00","585,00","0,51K","-1,68%"
"01/11/2016","595,00","589,00","595,00","589,00","0,02K","1,71%"
"31/10/2016","585,00","585,00","585,00","585,00","0,77K","0,00%"
"28/10/2016","585,00","585,00","585,00","585,00","0,50K","0,00%"
"27/10/2016","585,00","585,00","587,00","585,00","0,16K","0,00%"
"26/10/2016","585,00","585,00","585,00","583,00","0,26K","0,00%"
"25/10/2016","585,00","585,00","585,00","585,00","0,04K","0,00%"
"24/10/2016","585,00","586,50","587,00","585,00","0,11K","-0,34%"
"21/10/2016","587,00","587,00","587,00","587,00","0,01K","0,07%"
"20/10/2016","586,60","587,00","587,00","586,60","1,05K","0,27%"
"18/10/2016","585,00","585,00","585,00","585,00","0,02K","0,00%"
"14/10/2016","585,00","590,00","590,00","580,00","2,83K","0,00%"
"13/10/2016","585,00","592,00","592,00","585,00","3,24K","-0,85%"
"11/10/2016","590,00","592,00","592,00","590,00","0,07K","-1,67%"
"10/10/2016","600,00","592,00","600,00","592,00","0,01K","1,69%"
"07/10/2016","590,00","590,00","590,00","590,00","1,04K","-1,67%"
"06/10/2016","600,00","600,00","600,00","600,00","0,03K","0,00%"
"04/10/2016","600,00","605,00","605,00","600,00","0,01K","0,00%"
"30/09/2016","600,00","589,00","607,00","589,00","1,00K","1,87%"
"29/09/2016","589,00","589,00","589,00","589,00","0,02K","0,00%"
"27/09/2016","589,00","589,00","589,00","589,00","0,01K","5,18%"
"21/09/2016","560,00","562,00","562,00","560,00","0,09K","0,18%"
"14/09/2016","559,00","559,00","559,00","559,00","0,01K","-2,78%"
"09/09/2016","575,00","585,00","585,00","575,00","0,02K","0,00%"
"08/09/2016","575,00","575,00","575,00","575,00","0,46K","0,00%"
"07/09/2016","575,00","575,00","575,00","575,00","0,02K","-0,52%"
"06/09/2016","578,00","578,00","578,00","578,00","0,03K","-1,87%"
"02/09/2016","589,00","589,00","589,00","589,00","0,10K","1,55%"
"01/09/2016","580,00","584,80","584,80","580,00","1,70K","0,87%"
"31/08/2016","575,00","584,00","585,00","572,00","0,03K","-1,71%"
"30/08/2016","585,00","551,50","585,00","551,50","0,85K","6,36%"
"26/08/2016","550,00","550,00","552,00","550,00","0,07K","-1,26%"
"25/08/2016","557,00","546,00","557,00","541,00","0,12K","3,15%"
"24/08/2016","540,00","556,00","556,00","540,00","0,00K","-2,88%"
"23/08/2016","556,00","557,00","557,00","556,00","0,08K","-7,33%"
"19/08/2016","600,00","601,00","601,00","600,00","0,06K","-1,48%"
"18/08/2016","609,00","608,00","609,00","608,00","0,00K","0,33%"
"17/08/2016","607,00","599,00","607,00","599,00","0,19K","1,17%"
"16/08/2016","600,00","618,00","618,00","600,00","0,03K","1,69%"
"15/08/2016","590,00","576,00","590,00","576,00","0,30K","2,61%"
"12/08/2016","575,00","575,00","575,00","575,00","2,22K","0,00%"
"11/08/2016","575,00","580,00","582,00","575,00","10,40K","-0,86%"
"09/08/2016","580,00","580,00","580,00","580,00","0,03K","-1,53%"
"05/08/2016","589,00","589,00","589,00","589,00","0,05K","1,55%"
"04/08/2016","580,00","587,00","589,00","580,00","0,14K","-0,02%"
"03/08/2016","580,10","588,00","588,00","580,00","0,11K","0,36%"
"28/07/2016","578,00","553,00","578,00","553,00","0,02K","2,30%"
"27/07/2016","565,00","550,00","565,00","550,00","0,06K","3,10%"
"26/07/2016","548,00","548,00","548,00","548,00","0,50K","0,55%"
"25/07/2016","545,00","545,00","545,00","545,00","0,03K","-2,68%"
"18/07/2016","560,00","546,00","560,00","546,00","0,13K","2,56%"
"14/07/2016","546,00","540,00","546,00","540,00","0,02K","0,00%"
"13/07/2016","546,00","546,00","546,00","546,00","0,02K","2,06%"
"11/07/2016","535,00","537,00","537,00","535,00","0,03K","-1,83%"
"04/07/2016","545,00","547,00","547,00","545,00","0,03K","0,93%"
"29/06/2016","540,00","535,00","540,00","535,00","0,03K","2,25%"
"27/06/2016","528,10","531,00","531,00","528,10","0,04K","-0,04%"
"20/06/2016","528,30","536,00","536,00","528,30","0,02K","-1,44%"
"13/06/2016","536,00","537,20","537,20","536,00","0,02K","-3,94%"
"10/06/2016","558,00","555,00","558,00","555,00","0,04K","-0,36%"
"09/06/2016","560,00","548,00","560,00","548,00","0,06K","2,19%"
"06/06/2016","548,00","538,00","548,00","536,00","28,79K","-0,18%"
"03/06/2016","549,00","549,00","549,00","549,00","0,02K","2,41%"
"02/06/2016","536,10","536,10","536,10","536,10","0,05K","-2,35%"
"01/06/2016","549,00","545,00","549,00","528,10","0,01K","-1,95%"
"24/05/2016","559,90","558,90","559,90","558,90","0,03K","0,54%"
"23/05/2016","556,90","555,00","556,90","555,00","0,01K","1,25%"
"20/05/2016","550,00","549,00","550,00","549,00","0,10K","5,97%"
"19/05/2016","519,00","544,20","544,20","517,00","0,41K","-4,61%"
"18/05/2016","544,10","544,10","544,10","544,10","0,00K","0,00%"
"17/05/2016","544,10","550,00","550,00","544,10","0,19K","-1,07%"
"16/05/2016","550,00","550,00","550,00","550,00","0,05K","1,08%"
"13/05/2016","544,10","547,00","550,00","544,10","0,06K","-0,37%"
"12/05/2016","546,10","550,00","550,00","544,10","0,25K","-0,18%"
"11/05/2016","547,10","550,00","550,00","547,10","0,05K","-1,95%"
"10/05/2016","558,00","558,00","558,00","558,00","0,02K","2,90%"
"09/05/2016","542,30","542,10","542,30","542,00","0,08K","1,16%"
"05/05/2016","536,10","535,00","566,00","535,00","0,19K","0,21%"
"04/05/2016","535,00","535,00","535,00","535,00","0,00K","0,00%"
"03/05/2016","535,00","532,00","535,00","532,00","0,00K","0,00%"
"02/05/2016","535,00","535,00","535,00","535,00","0,02K","-0,74%"
"27/04/2016","539,00","539,00","539,00","539,00","1,25K","0,75%"
"26/04/2016","535,00","538,00","538,00","535,00","0,08K","-0,47%"
"22/04/2016","537,50","537,50","537,50","537,50","0,03K","-1,01%"
"21/04/2016","543,00","543,00","543,00","543,00","0,01K","0,56%"
"20/04/2016","540,00","535,00","540,00","535,00","0,21K","1,50%"
"19/04/2016","532,00","532,20","532,20","532,00","0,03K","0,28%"
"18/04/2016","530,50","540,00","540,00","530,50","0,00K","-1,76%"
"15/04/2016","540,00","540,00","540,00","540,00","0,01K","0,00%"
"14/04/2016","540,00","540,00","540,00","540,00","0,02K","2,66%"
"12/04/2016","526,00","540,00","540,00","525,00","0,00K","-2,57%"
"08/04/2016","539,90","539,90","539,90","539,90","0,00K","3,83%"
"07/04/2016","520,00","541,90","541,90","511,00","0,02K","-4,06%"
"06/04/2016","542,00","530,00","547,50","500,50","0,13K","2,26%"
"05/04/2016","530,00","530,00","530,00","530,00","0,00K","1,53%"
"01/04/2016","522,00","522,00","522,00","522,00","0,01K","0,38%"
"31/03/2016","520,00","540,00","544,00","505,00","0,10K","-1,14%"
"29/03/2016","526,00","526,50","526,50","526,00","0,02K","-0,19%"
"28/03/2016","527,00","526,00","527,00","526,00","11,39K","0,38%"
"25/03/2016","525,00","528,00","549,00","520,00","0,24K","-4,55%"
"24/03/2016","550,00","559,90","564,90","527,00","0,04K","-1,77%"
"23/03/2016","559,90","550,00","559,90","536,00","0,10K","1,80%"
"22/03/2016","550,00","559,00","559,00","549,00","0,20K","4,56%"
"21/03/2016","526,00","515,00","526,00","515,00","0,37K","2,33%"
"18/03/2016","514,00","513,00","514,00","513,00","0,05K","0,00%"
"17/03/2016","514,00","508,00","514,00","508,00","0,16K","2,39%"
"16/03/2016","502,00","509,00","509,00","500,00","0,58K","-0,99%"
"15/03/2016","507,00","490,00","507,00","490,00","0,22K","-1,36%"
"14/03/2016","514,00","485,20","515,00","485,20","0,14K","0,78%"
"11/03/2016","510,00","496,95","510,00","496,95","0,07K","2,74%"
"10/03/2016","496,40","496,40","496,40","496,40","0,00K","3,40%"
"09/03/2016","480,10","480,10","480,10","480,10","0,03K","-1,01%"
"08/03/2016","485,00","480,00","485,00","480,00","0,08K","1,04%"
"07/03/2016","480,00","480,00","480,00","480,00","0,00K","2,13%"
"04/03/2016","470,00","470,00","470,00","470,00","0,05K","0,00%"
"03/03/2016","470,00","470,00","470,00","470,00","0,76K","2,17%"
"02/03/2016","460,00","460,00","460,00","460,00","0,01K","0,00%"
"01/03/2016","460,00","460,00","460,00","460,00","0,00K","0,00%"
"29/02/2016","460,00","460,00","460,00","460,00","0,01K","0,00%"
